a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:6:"Cookie";s:378:"_identity=7faebc024e44df31ec8ab36ededee9615263e07ea286e2f97b79bc7bd32afc26s%3A46%3A%22%5B1%2C%22Px8abBbwjenffM9VPG5_kW74BmEdeXNJ%22%2C2592000%5D%22%3B; YUPE_TOKEN=6a075fc88e9f89fcb044f90daed87da4e27265a9s%3A40%3A%22a4a13b6e34939471d171d6b5e1096aec8f9a996d%22%3B; PHPSESSID=n3ff98hgmk9n41lebqsjqid7f5; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"Accept-Encoding";s:25:"gzip, deflate, lzma, sdch";s:7:"Referer";s:49:"http://578456.cookerin.web.hosting-test.net/music";s:10:"User-Agent";s:126:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36 OPR/27.0.1689.69";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"Connection";s:5:"close";s:18:"Geoip-Country-Code";s:2:"PL";s:9:"X-Real-Ip";s:12:"89.68.176.52";s:4:"Host";s:36:"578456.cookerin.web.hosting-test.net";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:53:"application\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:44:{s:6:"TMPDIR";s:26:"/home/cookerin/.system/tmp";s:5:"PHPRC";s:48:"/home/cookerin/.system/php/www.cookerino.com.ini";s:6:"LC_ALL";s:12:"ru_RU.CP1251";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:32:"/home/cookerin/cookerino.com/www";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"40837";s:15:"SCRIPT_FILENAME";s:42:"/home/cookerin/cookerino.com/www/index.php";s:12:"SERVER_ADMIN";s:10:"evans@i.ua";s:13:"DOCUMENT_ROOT";s:32:"/home/cookerin/cookerino.com/www";s:11:"REMOTE_ADDR";s:12:"89.68.176.52";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:36:"578456.cookerin.web.hosting-test.net";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:11:"HTTP_COOKIE";s:378:"_identity=7faebc024e44df31ec8ab36ededee9615263e07ea286e2f97b79bc7bd32afc26s%3A46%3A%22%5B1%2C%22Px8abBbwjenffM9VPG5_kW74BmEdeXNJ%22%2C2592000%5D%22%3B; YUPE_TOKEN=6a075fc88e9f89fcb044f90daed87da4e27265a9s%3A40%3A%22a4a13b6e34939471d171d6b5e1096aec8f9a996d%22%3B; PHPSESSID=n3ff98hgmk9n41lebqsjqid7f5; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:12:"HTTP_REFERER";s:49:"http://578456.cookerin.web.hosting-test.net/music";s:15:"HTTP_USER_AGENT";s:126:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36 OPR/27.0.1689.69";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:23:"HTTP_GEOIP_COUNTRY_CODE";s:2:"PL";s:14:"HTTP_X_REAL_IP";s:12:"89.68.176.52";s:9:"HTTP_HOST";s:36:"578456.cookerin.web.hosting-test.net";s:4:"TEMP";s:26:"/home/cookerin/.system/tmp";s:3:"TMP";s:26:"/home/cookerin/.system/tmp";s:8:"vhost_id";s:6:"578456";s:19:"gzip_only_text_html";s:1:"1";s:10:"SCRIPT_URI";s:44:"http://578456.cookerin.web.hosting-test.net/";s:10:"SCRIPT_URL";s:1:"/";s:9:"UNIQUE_ID";s:24:"VOi5zlvOydsADizqaoIAAAAA";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424538062.9409229755401611328125;s:12:"REQUEST_TIME";i:1424538062;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:9:"_identity";s:118:"7faebc024e44df31ec8ab36ededee9615263e07ea286e2f97b79bc7bd32afc26s:46:"[1,"Px8abBbwjenffM9VPG5_kW74BmEdeXNJ",2592000]";";s:10:"YUPE_TOKEN";s:88:"6a075fc88e9f89fcb044f90daed87da4e27265a9s:40:"a4a13b6e34939471d171d6b5e1096aec8f9a996d";";s:9:"PHPSESSID";s:26:"n3ff98hgmk9n41lebqsjqid7f5";s:32:"fbba206147752db853451ec2596654f2";s:42:"390f6babcce73b19a6f12b5ed9d77262c069550dN;";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:92:{i:0;a:4:{i:0;s:196:"Loading "urlManager" application component
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.005546092987060546875;}i:32;a:4:{i:0;s:279:"Saving "Menu::top-menu1::user_en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.006195068359375;}i:33;a:4:{i:0;s:284:"Serving "__tag__loggedIn" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0068190097808837890625;}i:34;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538063.0068800449371337890625;}i:35;a:4:{i:0;s:1237:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=9
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.007172107696533203125;}i:36;a:4:{i:0;s:279:"Saving "Menu::top-menu9::user_en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.008163928985595703125;}i:37;a:4:{i:0;s:284:"Serving "__tag__loggedIn" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0089080333709716796875;}i:38;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538063.0090219974517822265625;}i:39;a:4:{i:0;s:1238:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=10
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.0097630023956298828125;}i:40;a:4:{i:0;s:280:"Saving "Menu::top-menu10::user_en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.010498046875;}i:41;a:4:{i:0;s:284:"Serving "__tag__loggedIn" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0119459629058837890625;}i:42;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538063.0120489597320556640625;}i:43;a:4:{i:0;s:1237:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=7
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.012610912322998046875;}i:44;a:4:{i:0;s:279:"Saving "Menu::top-menu7::user_en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.013204097747802734375;}i:45;a:4:{i:0;s:264:"Loading "category" module
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (292)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (322)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424538063.0133860111236572265625;}i:46;a:4:{i:0;s:504:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='category', :type=1
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/category/CategoryModule.php (130)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.014163970947265625;}i:47;a:4:{i:0;s:633:"Serving "yii:dbquery:fetchAll:mysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:8:"category";s:5:":type";i:1;}" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/category/CategoryModule.php (130)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0143110752105712890625;}i:48;a:4:{i:0;s:284:"Query result found in cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/category/CategoryModule.php (130)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.0143558979034423828125;}i:49;a:4:{i:0;s:268:"Loading "contentblock" module
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (292)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (322)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424538063.0144379138946533203125;}i:50;a:4:{i:0;s:515:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='contentblock', :type=1
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/contentblock/ContentBlockModule.php (66)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.01502704620361328125;}i:51;a:4:{i:0;s:645:"Serving "yii:dbquery:fetchAll:mysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:12:"contentblock";s:5:":type";i:1;}" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/contentblock/ContentBlockModule.php (66)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0151650905609130859375;}i:52;a:4:{i:0;s:291:"Query result found in cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/contentblock/ContentBlockModule.php (66)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.0152099132537841796875;}i:53;a:4:{i:0;s:260:"Loading "mail" module
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (292)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (322)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424538063.0152790546417236328125;}i:54;a:4:{i:0;s:492:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='mail', :type=1
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/mail/MailModule.php (170)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.0159199237823486328125;}i:55;a:4:{i:0;s:621:"Serving "yii:dbquery:fetchAll:mysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"mail";s:5:":type";i:1;}" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/mail/MailModule.php (170)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0160710811614990234375;}i:56;a:4:{i:0;s:276:"Query result found in cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/mail/MailModule.php (170)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.01612091064453125;}i:57;a:4:{i:0;s:260:"Loading "menu" module
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (292)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (322)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424538063.0161759853363037109375;}i:58;a:4:{i:0;s:492:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='menu', :type=1
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/menu/MenuModule.php (101)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.0166480541229248046875;}i:59;a:4:{i:0;s:621:"Serving "yii:dbquery:fetchAll:mysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"menu";s:5:":type";i:1;}" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/menu/MenuModule.php (101)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0170180797576904296875;}i:60;a:4:{i:0;s:276:"Query result found in cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/menu/MenuModule.php (101)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.01706409454345703125;}i:61;a:4:{i:0;s:261:"Loading "music" module
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (292)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (322)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424538063.0171260833740234375;}i:62;a:4:{i:0;s:495:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='music', :type=1
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/music/MusicModule.php (102)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.017405986785888671875;}i:63;a:4:{i:0;s:624:"Serving "yii:dbquery:fetchAll:mysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:5:"music";s:5:":type";i:1;}" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/music/MusicModule.php (102)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.0175549983978271484375;}i:64;a:4:{i:0;s:278:"Query result found in cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/music/MusicModule.php (102)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.0176599025726318359375;}i:65;a:4:{i:0;s:260:"Loading "user" module
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (292)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (322)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424538063.0179240703582763671875;}i:66;a:4:{i:0;s:492:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (348)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.01916790008544921875;}i:67;a:4:{i:0;s:621:"Serving "yii:dbquery:fetchAll:mysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (348)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538063.019329071044921875;}i:68;a:4:{i:0;s:276:"Query result found in cache
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (1015)
in /home/cookerin/cookerino.com/protected/modules/yupe/components/WebModule.php (987)
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (348)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538063.0193729400634765625;}i:69;a:4:{i:0;s:278:"Loading "messages" application component
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (325)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (294)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (322)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424538063.0194599628448486328125;}i:70;a:4:{i:0;s:261:"Loading "debug" module
